ID,Name,Price,ImageURL,ProductType,DateTime,EventID,Supplier,ProductURL
205315961,Dr Martens 2976 Quad chelsea boots in black polished smooth leather,£200.00,images.asos-media.com/products/dr-martens-2976-quad-chelsea-boots-in-black-polished-smooth-leather/205315961-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,dr-martens/dr-martens-2976-quad-chelsea-boots-in-black-polished-smooth-leather/prd/205315961#colourWayId-205315987
205323272,Dr Martens Woodard 7 eye shoes in black grizzly leather,£200.00,images.asos-media.com/products/dr-martens-woodard-7-eye-shoes-in-black-grizzly-leather/205323272-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,dr-martens/dr-martens-woodard-7-eye-shoes-in-black-grizzly-leather/prd/205323272#colourWayId-205323283
205998888,Thomas Crick evers casual leather trainers in black,£34.99,images.asos-media.com/products/thomas-crick-evers-casual-leather-trainers-in-black/205998888-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-evers-casual-leather-trainers-in-black/prd/205998888#colourWayId-205998889
205776587,schuh Reilly derby shoes in black leather,£55.00,images.asos-media.com/products/schuh-reilly-derby-shoes-in-black-leather/205776587-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,schuh/schuh-reilly-derby-shoes-in-black-leather/prd/205776587#colourWayId-205776588
205683286,Walk London Torbole Saddle Loafers In Black and Off White Leather,£80.00,images.asos-media.com/products/walk-london-torbole-saddle-loafers-in-black-and-off-white-leather/205683286-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,walk-london/walk-london-torbole-saddle-loafers-in-black-and-off-white-leather/prd/205683286#colourWayId-205683293
206168120,River Island leather snaffle loafers in black,£50.00,images.asos-media.com/products/river-island-leather-snaffle-loafers-in-black/206168120-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,river-island/river-island-leather-snaffle-loafers-in-black/prd/206168120#colourWayId-206168130
205316046,Dr Martens Combs Tech 8 tie boots in black leather,£150.00,images.asos-media.com/products/dr-martens-combs-tech-8-tie-boots-in-black-leather/205316046-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,dr-martens/dr-martens-combs-tech-8-tie-boots-in-black-leather/prd/205316046#colourWayId-205316070
205899310,Off The Hook harrison slip on chelsea leather boots in black,£39.99,images.asos-media.com/products/off-the-hook-harrison-slip-on-chelsea-leather-boots-in-black/205899310-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,off-the-hook/off-the-hook-harrison-slip-on-chelsea-leather-boots-in-black/prd/205899310#colourWayId-205899312
202294042,ASOS DESIGN heeled chelsea boots with pointed toe in black leather,£66.00,images.asos-media.com/products/asos-design-heeled-chelsea-boots-with-pointed-toe-in-black-leather/202294042-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,asos-design/asos-design-heeled-chelsea-boots-with-pointed-toe-in-black-leather/prd/202294042#colourWayId-202294043
201217489,Converse Chuck Taylor All Star Hi trainers in black leather,£75.00,images.asos-media.com/products/converse-chuck-taylor-all-star-hi-trainers-in-black-leather/201217489-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,converse/converse-chuck-taylor-all-star-hi-trainers-in-black-leather/prd/201217489#colourWayId-201217490
203997675,Dr Martens Penton quad ds loafers in black paris leather,£169.00,images.asos-media.com/products/dr-martens-penton-quad-ds-loafers-in-black-paris-leather/203997675-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,dr-martens/dr-martens-penton-quad-ds-loafers-in-black-paris-leather/prd/203997675#colourWayId-203997686
20594566,Kickers kick hi boots in black leather,£95.00,images.asos-media.com/products/kickers-kick-hi-boots-in-black-leather/20594566-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,kickers/kickers-kick-hi-boots-in-black-leather/prd/20594566#colourWayId-60067020
205998668,Thomas Crick falcon derby formal leather lace-up shoes in black,£31.99,images.asos-media.com/products/thomas-crick-falcon-derby-formal-leather-lace-up-shoes-in-black/205998668-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-falcon-derby-formal-leather-lace-up-shoes-in-black/prd/205998668#colourWayId-205998669
205998855,Thomas Crick farrel formal loafer slip-on leather shoes in black suede,£34.99,images.asos-media.com/products/thomas-crick-farrel-formal-loafer-slip-on-leather-shoes-in-black-suede/205998855-1-blacksuede,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-farrel-formal-loafer-slip-on-leather-shoes-in-black-suede/prd/205998855#colourWayId-205998856
201186588,Birkenstock Arizona sandals in black Oiled Leather,£95.00,images.asos-media.com/products/birkenstock-arizona-sandals-in-black-oiled-leather/201186588-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,birkenstock/birkenstock-arizona-sandals-in-black-oiled-leather/prd/201186588#colourWayId-201186589
205998820,Thomas Crick banks brogue derby formal leather shoes in black,£34.99,images.asos-media.com/products/thomas-crick-banks-brogue-derby-formal-leather-shoes-in-black/205998820-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-banks-brogue-derby-formal-leather-shoes-in-black/prd/205998820#colourWayId-205998821
205980923,Birkenstock Boston clogs in black oiled leather,£130.00,images.asos-media.com/products/birkenstock-boston-clogs-in-black-oiled-leather/205980923-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,birkenstock/birkenstock-boston-clogs-in-black-oiled-leather/prd/205980923#colourWayId-205980924
205776551,schuh Paxton chunky lace up shoes in black leather,£60.00,images.asos-media.com/products/schuh-paxton-chunky-lace-up-shoes-in-black-leather/205776551-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,schuh/schuh-paxton-chunky-lace-up-shoes-in-black-leather/prd/205776551#colourWayId-205776552
205323178,Dr Martens Penton loafers in black smooth leather,£150.00,images.asos-media.com/products/dr-martens-penton-loafers-in-black-smooth-leather/205323178-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,dr-martens/dr-martens-penton-loafers-in-black-smooth-leather/prd/205323178#colourWayId-205323180
206290813,Armani Exchange contrast detail logo leather trainers in white/black,£139.00,images.asos-media.com/products/armani-exchange-contrast-detail-logo-leather-trainers-in-white-black/206290813-1-whiteblack,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,armani-exchange/armani-exchange-contrast-detail-logo-leather-trainers-in-white-black/prd/206290813#colourWayId-206290815
204165269,ASRA Saxby fisherman sandals in black leather,£48.50,images.asos-media.com/products/asra-saxby-fisherman-sandals-in-black-leather/204165269-1-blackleather,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,asra/asra-saxby-fisherman-sandals-in-black-leather/prd/204165269#colourWayId-204165278
204421966,Fred Perry leather loafer in black,£175.00,images.asos-media.com/products/fred-perry-leather-loafer-in-black/204421966-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,fred-perry/fred-perry-leather-loafer-in-black/prd/204421966#colourWayId-204421992
205252850,Birkenstock Highwood chelsea boots in black leather,£170.00,images.asos-media.com/products/birkenstock-highwood-chelsea-boots-in-black-leather/205252850-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,birkenstock/birkenstock-highwood-chelsea-boots-in-black-leather/prd/205252850#colourWayId-205252861
205082281,Walk London Element snow boots in black leather,£85.00,images.asos-media.com/products/walk-london-element-snow-boots-in-black-leather/205082281-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,walk-london/walk-london-element-snow-boots-in-black-leather/prd/205082281#colourWayId-205082291
205252979,Birkestock Bryson lace up boots in black leather,£160.00,images.asos-media.com/products/birkestock-bryson-lace-up-boots-in-black-leather/205252979-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,birkenstock/birkestock-bryson-lace-up-boots-in-black-leather/prd/205252979#colourWayId-205252981
205558669,PS Paul Smith Ware leather runner trainers in triple black,£157.50,images.asos-media.com/products/ps-paul-smith-ware-leather-runner-trainers-in-triple-black/205558669-1-tripleblack,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,ps-paul-smith/ps-paul-smith-ware-leather-runner-trainers-in-triple-black/prd/205558669#colourWayId-205558680
201956348,Converse Chuck Taylor Hi trainers in black leather,£75.00,images.asos-media.com/products/converse-chuck-taylor-hi-trainers-in-black-leather/201956348-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,converse/converse-chuck-taylor-hi-trainers-in-black-leather/prd/201956348#colourWayId-201956362
206025373,Dr Martens Jorge II western gothic mules in black leather,£140.00,images.asos-media.com/products/dr-martens-jorge-ii-western-gothic-mules-in-black-leather/206025373-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,dr-martens/dr-martens-jorge-ii-western-gothic-mules-in-black-leather/prd/206025373#colourWayId-206025375
204650531,Converse Chuck Taylor All Star Cruise Hi platform trainers in black leather,£85.00,images.asos-media.com/products/converse-chuck-taylor-all-star-cruise-hi-platform-trainers-in-black-leather/204650531-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,converse/converse-chuck-taylor-all-star-cruise-hi-platform-trainers-in-black-leather/prd/204650531#colourWayId-204650532
205196467,Timberland spinrt trekker super ox boots in black nubuck leather,£125.00,images.asos-media.com/products/timberland-spinrt-trekker-super-ox-boots-in-black-nubuck-leather/205196467-1-blacknubuck,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,timberland/timberland-spinrt-trekker-super-ox-boots-in-black-nubuck-leather/prd/205196467#colourWayId-205196474
203682866,Jack & Jones leather lace up boots with chunky sole in black,£95.00,images.asos-media.com/products/jack-jones-leather-lace-up-boots-with-chunky-sole-in-black/203682866-1-anthracite,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,jack-jones/jack-jones-leather-lace-up-boots-with-chunky-sole-in-black/prd/203682866#colourWayId-203682885
205082069,Walk London Campus loafers in black leather,£75.00,images.asos-media.com/products/walk-london-campus-loafers-in-black-leather/205082069-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,walk-london/walk-london-campus-loafers-in-black-leather/prd/205082069#colourWayId-205082090
204236577,Polo Ralph Lauren leather longwood trainer in black with pony logo,£115.00,images.asos-media.com/products/polo-ralph-lauren-leather-longwood-trainer-in-black-with-pony-logo/204236577-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,polo-ralph-lauren/polo-ralph-lauren-leather-longwood-trainer-in-black-with-pony-logo/prd/204236577#colourWayId-204236587
205082351,Walk London Milano lace up boots in black leather,£85.00,images.asos-media.com/products/walk-london-milano-lace-up-boots-in-black-leather/205082351-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,walk-london/walk-london-milano-lace-up-boots-in-black-leather/prd/205082351#colourWayId-205082357
205196013,Timberland winsor park chukka boots in black nubuck leather,£140.00,images.asos-media.com/products/timberland-winsor-park-chukka-boots-in-black-nubuck-leather/205196013-1-blacknubuck,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,timberland/timberland-winsor-park-chukka-boots-in-black-nubuck-leather/prd/205196013#colourWayId-205196014
203066492,ASRA Monty zip front heeled boots in black leather,£95.00,images.asos-media.com/products/asra-monty-zip-front-heeled-boots-in-black-leather/203066492-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,asra/asra-monty-zip-front-heeled-boots-in-black-leather/prd/203066492#colourWayId-203066493
202294843,ASOS DESIGN oxford brogue shoes in black leather,£36.00,images.asos-media.com/products/asos-design-oxford-brogue-shoes-in-black-leather/202294843-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,asos-design/asos-design-oxford-brogue-shoes-in-black-leather/prd/202294843#colourWayId-202294852
205998828,Thomas Crick cardew brogue leather shoes in black,£34.99,images.asos-media.com/products/thomas-crick-cardew-brogue-leather-shoes-in-black/205998828-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-cardew-brogue-leather-shoes-in-black/prd/205998828#colourWayId-205998829
205998652,Thomas Crick addison formal leather chelsea boots in black,£34.99,images.asos-media.com/products/thomas-crick-addison-formal-leather-chelsea-boots-in-black/205998652-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,thomas-crick/thomas-crick-addison-formal-leather-chelsea-boots-in-black/prd/205998652#colourWayId-205998653
23211813,ASOS DESIGN oxford shoes in black leather with toe cap,£36.00,images.asos-media.com/products/asos-design-oxford-shoes-in-black-leather-with-toe-cap/23211813-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,asos-design/asos-design-oxford-shoes-in-black-leather-with-toe-cap/prd/23211813#colourWayId-60459685
201386488,ASOS DESIGN chunky sole brogue shoes in black leather,£64.00,images.asos-media.com/products/asos-design-chunky-sole-brogue-shoes-in-black-leather/201386488-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,asos-design/asos-design-chunky-sole-brogue-shoes-in-black-leather/prd/201386488#colourWayId-201386500
204109956,ASOS DESIGN lace up shoes with apron seam detail in black leather,£54.00,images.asos-media.com/products/asos-design-lace-up-shoes-with-apron-seam-detail-in-black-leather/204109956-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,asos-design/asos-design-lace-up-shoes-with-apron-seam-detail-in-black-leather/prd/204109956#colourWayId-204109960
205121872,Clarks Originals Wallabee Cup sole boots in black leather,£140.00,images.asos-media.com/products/clarks-originals-wallabee-cup-sole-boots-in-black-leather/205121872-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,clarks-originals/clarks-originals-wallabee-cup-sole-boots-in-black-leather/prd/205121872#colourWayId-205121878
205002088,ASOS DESIGN heeled chelsea boot in black leather with natural sole,£70.00,images.asos-media.com/products/asos-design-heeled-chelsea-boot-in-black-leather-with-natural-sole/205002088-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,asos-design/asos-design-heeled-chelsea-boot-in-black-leather-with-natural-sole/prd/205002088#colourWayId-205002096
205196706,Timberland sprint trekker mid boots in black full grain leather,£140.00,images.asos-media.com/products/timberland-sprint-trekker-mid-boots-in-black-full-grain-leather/205196706-1-blackfullgrain,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,timberland/timberland-sprint-trekker-mid-boots-in-black-full-grain-leather/prd/205196706#colourWayId-205196708
205323470,Dr Martens Tarik zip 8 eye boots in black leather,£150.00,images.asos-media.com/products/dr-martens-tarik-zip-8-eye-boots-in-black-leather/205323470-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,dr-martens/dr-martens-tarik-zip-8-eye-boots-in-black-leather/prd/205323470#colourWayId-205323494
205969011,Levi's Drive leather trainer with logo in black,£65.00,images.asos-media.com/products/levis-drive-leather-trainer-with-logo-in-black/205969011-1-fullblack,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,levis/levis-drive-leather-trainer-with-logo-in-black/prd/205969011#colourWayId-205969012
205196682,Timberland field trekker low trainers in black nubuck leather,£120.00,images.asos-media.com/products/timberland-field-trekker-low-trainers-in-black-nubuck-leather/205196682-1-blacknubuck,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,timberland/timberland-field-trekker-low-trainers-in-black-nubuck-leather/prd/205196682#colourWayId-205196693
204107602,ASOS DESIGN loafers with chunky sole and snaffle detail in black leather,£52.00,images.asos-media.com/products/asos-design-loafers-with-chunky-sole-and-snaffle-detail-in-black-leather/204107602-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,asos-design/asos-design-loafers-with-chunky-sole-and-snaffle-detail-in-black-leather/prd/204107602#colourWayId-204107603
202728354,Walk London Oliver lace up shoes in black leather,£70.00,images.asos-media.com/products/walk-london-oliver-lace-up-shoes-in-black-leather/202728354-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,walk-london/walk-london-oliver-lace-up-shoes-in-black-leather/prd/202728354#colourWayId-202728378
204159264,ASOS DESIGN chunky gladiator sandals in black leather with western detailing,£42.00,images.asos-media.com/products/asos-design-chunky-gladiator-sandals-in-black-leather-with-western-detailing/204159264-1-black,footwear,2024-05-30 6:52:19,2174c52b-c302-42f1-bbb3-ced954afd7e5,asos,asos-design/asos-design-chunky-gladiator-sandals-in-black-leather-with-western-detailing/prd/204159264#colourWayId-204159275
204846354,Tommy Hilfiger Eton mini billfold leather wallet in black,£50.00,images.asos-media.com/products/tommy-hilfiger-eton-mini-billfold-leather-wallet-in-black/204846354-1-black,accessories,2024-05-30 6:55:15,a6e337fc-f277-471f-9466-19ba5a8b35ab,asos,tommy-hilfiger/tommy-hilfiger-eton-mini-billfold-leather-wallet-in-black/prd/204846354#colourWayId-204846355
204844082,Tommy Hilfiger new denton 3.5cm leather belt in black,£45.00,images.asos-media.com/products/tommy-hilfiger-new-denton-35cm-leather-belt-in-black/204844082-1-black,accessories,2024-05-30 6:55:15,a6e337fc-f277-471f-9466-19ba5a8b35ab,asos,tommy-hilfiger/tommy-hilfiger-new-denton-35cm-leather-belt-in-black/prd/204844082#colourWayId-204844083
205977968,BOSS joris leather belt in black,£49.00,images.asos-media.com/products/boss-joris-leather-belt-in-black/205977968-1-black,accessories,2024-05-30 6:55:15,a6e337fc-f277-471f-9466-19ba5a8b35ab,asos,boss-orange/boss-joris-leather-belt-in-black/prd/205977968#colourWayId-205977970
205574054,ASOS DESIGN smart leather belt in black with matte black buckle,£18.00,images.asos-media.com/products/asos-design-smart-leather-belt-in-black-with-matte-black-buckle/205574054-1-black,accessories,2024-05-30 6:55:15,a6e337fc-f277-471f-9466-19ba5a8b35ab,asos,asos-design/asos-design-smart-leather-belt-in-black-with-matte-black-buckle/prd/205574054#colourWayId-205574055
